1,22.08.1946,1,7867
13,16.11.1949,38,1
18,17.09.1950,49,1
21,29.11.1952,1,49
22,07.12.1952,1,49
24,15.09.1957,155,1
25,04.05.1958,1,10
26,02.06.1963,1,7
27,16.06.1963,7,1
30,24.05.1964,38,1
44,18.04.1971,40,1
46,26.05.1971,1,40
51,08.04.1973,10,1
55,07.11.1973,1,155
56,03.11.1976,1,69
60,06.12.1981,1,37
72,20.09.1983,11,1
77,27.03.1985,1,50
97,07.11.1990,1,16
125,10.08.1995,32,1
130,24.04.1996,6,1
164,1.10.2000,1,19
165,5.11.2000,1,32
182,14.02.2003,1,192
187,1.06.2003,45,1
191,1.10.2003,39,1
239,02.04.1940,27,45
240,21.04.1940,45,27
246,18.01.1942,27,11
248,13.04.1942,27,7
251,08.09.1942,27,46
254,04.04.1943,45,27
256,06.06.1943,46,27
258,12.09.1956,27,159
259,17.10.1990,27,151
260,22.12.1990,27,40
308,06.03.1998,27,161
315,08.06.1998,16,27
327,20.06.1999,184,27
363,2.02.2002,27,38
367,1.06.2003,13,27
373,14.11.2003,47,27
374,17.07.1946,23,9
380,29.06.1953,23,37
388,07.08.1956,23,12
395,11.08.1958,23,22
396,26.06.1959,23,9
397,07.07.1959,23,36
398,18.08.1959,9,23
399,21.08.1959,36,23
402,11.09.1960,22,23
403,19.06.1961,23,21
404,16.09.1961,12,23
408,07.09.1963,23,11138
409,14.09.1963,11138,23
410,27.07.1964,23,43
414,09.08.1965,23,22
415,15.08.1966,23,55
416,18.09.1966,23,16
417,31.05.1967,23,48
418,22.06.1967,48,23
419,14.08.1967,23,12
421,02.07.1968,23,11
426,25.09.1969,16,23
428,02.02.1970,12,23
429,10.05.1970,23,12
430,22.06.1970,23,16
433,12.05.1971,23,16
435,16.06.1971,16,23
436,04.08.1971,23,12
441,12.07.1972,23,14
443,08.06.1973,14,23
445,17.06.1973,23,10
446,19.06.1973,23,10
447,02.08.1973,23,36
450,03.07.1974,14,23
455,27.05.1975,23,16
457,23.06.1975,23,14
458,07.07.1975,23,36
459,17.07.1975,36,23
460,30.07.1975,23,52
463,10.09.1975,52,23
465,16.06.1976,14,23
489,30.06.1980,23,14
496,27.05.1981,49,23
498,27.08.1981,9,23
500,23.09.1981,23,49
506,01.08.1982,14,23
507,02.08.1982,14,23
509,08.09.1982,23,10
514,08.08.1983,23,14
519,01.08.1984,14,23
529,10.07.1985,23,14
530,12.07.1985,23,14
536,29.05.1986,23,49
